Id,SalePrice
1627,154914.86392383592
1628,244334.09211025963
1629,171623.16824002436
1630,291785.5935181625
1631,202682.19098236703
1632,217425.00526566303
1633,163343.7695093729
1634,153492.92649209313
1635,157982.92040927283
1636,129766.82215364881
1637,152375.86479553784
1638,207326.55824736808
1639,149537.51350923566
1640,229343.52237394766
1641,150245.90042375785
1642,198329.85022910422
1643,202780.67815928799
1644,203033.4325823245
1645,138926.8536171965
1646,120084.20920651537
1647,150730.27634666473
1648,112089.79482026087
1649,112419.48647300736
1650,97948.04204015613
1651,104474.55364064503
1652,89305.51982090715
1653,93380.4372532182
1654,135182.56543786393
1655,138662.01024545726
1656,129846.47433690562
1657,134697.75043786393
1658,130416.56945302748
1659,132730.98556925709
1660,120704.43117093836
1661,337833.2005008148
1662,318560.68774093967
1663,293183.95139189414
1664,315407.7313948127
1665,260347.14791619068
1666,235035.0387558391
1667,308012.0367984702
1668,268915.4696895235
1669,243088.1459309945
1670,269218.56410945964
1671,196295.75533870538
1672,329203.13558519783
1673,269054.8237082645
1674,204010.85852616405
1675,136408.67248067068
1676,132223.92863519705
1677,171868.81388308984
1678,352268.9635270516
1679,282140.02803183603
1680,287377.1294778915
1681,237049.47717673468
1682,229848.10256046185
1683,157200.50735565647
1684,168134.2617855692
1685,152058.1754792633
1686,157058.70754962336
1687,162672.9852092059
1688,173235.32766268257
1689,179153.5756908754
1690,171193.79996179638
1691,163724.19731959785
1692,240000.26124720857
1693,161090.04976411257
1694,154412.03499025607
1695,164566.006417297
1696,237253.53688703367
1697,166016.04811231533
1698,300952.1850519852
1699,260944.5590239339
1700,221252.74349501106
1701,239958.34639245656
1702,216002.79344041107
1703,208079.64170731895
1704,216297.1971626265
1705,208478.4688073047
1706,316384.6957907083
1707,184033.8069584667
1708,175310.8295496938
1709,235229.47043451603
1710,200849.82450293365
1711,213463.52739042093
1712,230619.16280364073
1713,179241.50298285118
1714,176999.37618018818
1715,179145.07831199857
1716,154709.59861572413
1717,151846.7792224262
1718,121473.43753446391
1719,192406.73613679648
1720,202331.6009995374
1721,150589.55615543635
1722,114006.6115737156
1723,117938.94800349933
1724,181946.24790954817
1725,226275.81473042083
1726,165892.88205179264
1727,127386.59077004343
1728,174757.99788550075
1729,144066.8022157909
1730,153592.7448729555
1731,99837.86324033547
1732,106176.58694091765
1733,100908.24484200639
1734,105465.55770383301
1735,110648.95998158789
1736,102835.06605575349
1737,262797.6424010703
1738,195116.15115428678
1739,238995.33602407464
1740,167111.87025886134
1741,140155.17225113168
1742,145144.95896892395
1743,161439.28400438512
1744,234592.65972334897
1745,190033.90911382364
1746,251060.90404601622
1747,208265.63559895626
1748,183028.07352099847
1749,117042.36753869682
1750,112423.7655030737
1751,226037.80855637946
1752,105891.21771385455
1753,128914.43699649535
1754,199951.34856507805
1755,128133.056532734
1756,102636.46255404003
1757,105239.58329834935
1758,110532.00653781931
1759,133744.27777999625
1760,123296.83384564551
1761,114226.72609141764
1762,149462.4918377858
1763,147200.95439478237
1764,102819.35138469291
1765,130159.41600348418
1766,145021.29616999923
1767,166437.6029689529
1768,115537.03048508803
1769,155799.58396822796
1770,120466.70352426407
1771,109801.13951379544
1772,118875.92398056186
1773,111236.0816462393
1774,119451.5696805901
1775,112971.34567870857
1776,104715.05307804933
1777,96853.86724686263
1778,113797.95560444827
1779,109537.97142650423
1780,166718.05103965
1781,112090.99956034613
1782,87304.61371971
1783,119410.3387641896
1784,94786.25519943787
1785,98231.43792583485
1786,128674.77259288891
1787,156293.7318076014
1788,57688.321803617306
1789,86236.83675285013
1790,86808.68180694943
1791,149430.9994016938
1792,132610.08090387523
1793,104088.10804163147
1794,117428.65416995599
1795,109974.6914687566
1796,118518.12497431427
1797,95248.90359684364
1798,108209.04910362382
1799,97993.49686496136
1800,117283.66355781202
1801,124949.54908394325
1802,129244.81013054165
1803,139817.09369556856
1804,112127.91063064414
1805,113202.27683639887
1806,105420.08725039382
1807,120624.3966559385
1808,113364.70452500871
1809,121838.63478432507
1810,124961.46086147582
1811,104950.80194350696
1812,102763.6231938533
1813,104175.38260350257
1814,84142.47205483611
1815,51791.717140681416
1816,93995.09716844955
1817,105433.7656647334
1818,129553.7569581389
1819,112685.7930598259
1820,62952.46197341603
1821,109908.51112931714
1822,132687.41218791288
1823,48927.77661062403
1824,128073.22189542276
1825,126900.73669029796
1826,94021.11501861655
1827,94487.60744620429
1828,124115.70357982989
1829,88126.18480467968
1830,125624.04700555664
1831,170161.8837601053
1832,92874.58618047295
1833,128163.64668696478
1834,127189.26008391386
1835,160698.0070428326
1836,112721.48361689993
1837,77629.64997134461
1838,118868.16727370213
1839,85170.8825344911
1840,117058.99480962554
1841,110594.72475053702
1842,80968.49325684842
1843,112790.65622260436
1844,111263.25719938584
1845,141739.52240529435
1846,120484.05912088166
1847,149245.81001468858
1848,60068.19534342617
1849,110897.91088267094
1850,104918.29089650442
1851,141097.68772573554
1852,105602.00148665074
1853,106566.36152980954
1854,153673.73555764183
1855,123957.72797038818
1856,198225.71643136448
1857,153985.00411403674
1858,129788.14481532431
1859,118917.26199887271
1860,113649.73781514628
1861,118922.26199887271
1862,246795.31825913978
1863,241695.62555899363
1864,241695.62555899363
1865,278175.80908547516
1866,277964.6416269263
1867,204601.90826830454
1868,243683.64393904211
1869,163965.45587600794
1870,196215.60511729232
1871,212254.5687759294
1872,150931.90222579578
1873,199813.91702542067
1874,114012.75562112808
1875,171850.83852024603
1876,163478.93404671166
1877,168568.76995839545
1878,175467.07697809665
1879,107447.14988229539
1880,106808.31001140227
1881,176662.62387311287
1882,239695.4417864193
1883,182121.50870714898
1884,197473.80881682382
1885,206466.52195946957
1886,239040.0326026135
1887,142430.30425410328
1888,207052.91202258182
1889,145844.25434716413
1890,105335.70529481798
1891,112698.06983142177
1892,94542.83462019474
1893,106153.1566642492
1894,116725.14644389792
1895,123609.31203887027
1896,109540.01683099549
1897,95644.3645042326
1898,108420.06613729161
1899,128560.36571379058
1900,149009.33293453138
1901,143703.0597357188
1902,115345.92391418715
1903,212262.93069556795
1904,114726.82787560906
1905,158153.0311799475
1906,148505.14115339596
1907,163465.62738249684
1908,96285.16400651968
1909,111665.873081061
1910,107818.13444012604
1911,182853.0200149417
1912,250178.2765477419
1913,135933.51238941855
1914,58072.23322387035
1915,231038.51890485772
1916,67039.84044654362
1917,228848.26467655954
1918,112471.35416937273
1919,128908.23646782967
1920,126475.37125023958
1921,307608.1015518402
1922,262897.8923993488
1923,176296.8403834606
1924,173882.70201207325
1925,207750.7908197897
1926,293001.9978287207
1927,109036.36068066844
1928,136076.1137344541
1929,104867.78862997328
1930,120708.66676238041
1931,112059.90993928991
1932,114773.85935381243
1933,144741.2242916731
1934,150178.0432129196
1935,150553.51017799583
1936,153767.63179807656
1937,162968.76111547858
1938,138792.75907088374
1939,212701.26015150623
1940,178033.7096254882
1941,154496.17299176808
1942,158054.59519661288
1943,181034.5383666714
1944,285417.27464472427
1945,289399.681766458
1946,128048.40991079248
1947,267427.9814527229
1948,152912.6537805979
1949,180819.86249789663
1950,156979.16166914508
1951,220981.3445869753
1952,186230.2627009228
1953,125538.73791774751
1954,199244.96341399703
1955,111402.73862065018
1956,230157.4888408398
1957,136149.35499210723
1958,254894.71053471067
1959,131163.59204933853
1960,101974.8966537416
1961,100870.2788102992
1962,89015.01982090715
1963,94351.4056017727
1964,100561.70581410662
1965,129699.06003540884
1966,138692.4753452849
1967,221643.27433416634
1968,301428.75739912794
1969,293476.45966534404
1970,328273.15598112444
1971,344376.046242386
1972,294006.437283983
1973,242568.28506877663
1974,264303.24467618956
1975,328369.1603616748
1976,203709.87743298715
1977,303907.9119031515
1978,313188.54343632434
1979,276420.8539263907
1980,164874.0492825969
1981,272720.0136008562
1982,189456.38460590952
1983,189176.18960590952
1984,163528.0408452929
1985,169276.03652499832
1986,165292.66225018864
1987,164134.36651041755
1988,154785.6125120251
1989,180914.96024029056
1990,208993.8530528969
1991,178585.61550881324
1992,195990.7923986685
1993,164347.65243487473
1994,230241.50663359175
1995,174679.63569019636
1996,234063.84477132678
1997,273018.959123948
1998,254050.7266252144
1999,233673.4578947272
2000,266731.64750988135
2001,229689.91412514338
2002,178974.31694750226
2003,206463.9502021868
2004,217784.22640873538
2005,202774.8495793718
2006,198509.96281662726
2007,206565.238491843
2008,177708.02180978516
2009,160903.9811023172
2010,180431.36436217942
2011,124447.94466423854
2012,159095.83854938485
2013,157626.40072548046
2014,159245.5100199617
2015,185073.301067181
2016,159003.4350199617
2017,185638.15232102637
2018,102412.43583013308
2019,108973.0346410003
2020,92309.64260932014
2021,98208.01615581028
2022,144457.83950968494
2023,122918.71506143094
2024,187503.50218835822
2025,321949.2158726531
2026,158428.00556096737
2027,123506.25219114017
2028,145967.86659081234
2029,145704.87347563374
2030,234367.39316064923
2031,224595.40126825462
2032,234221.66559607978
2033,229640.0347528693
2034,154472.76969319003
2035,188765.5909985209
2036,180348.91886951582
2037,180445.91886951582
2038,290994.27241892484
2039,195109.90097500233
2040,296946.3136410492
2041,226508.6543632708
2042,189989.88271862088
2043,141221.35717679
2044,146465.615041434
2045,180488.65311999066
2046,122048.12311722065
2047,128896.03870780474
2048,112153.33648258756
2049,121017.88596716552
2050,167437.01835946407
2051,103364.41861829921
2052,102940.71925445538
2053,118255.7027000264
2054,78786.12661280212
2055,130316.09914094665
2056,123425.11325852969
2057,99680.62943573862
2058,187672.91137941653
2059,105997.0880623939
2060,136882.25151914457
2061,149416.95495774297
2062,106269.86485445933
2063,103059.8220994981
2064,107151.86608629744
2065,93964.10219111292
2066,158149.51846172457
2067,118574.08614947376
2068,126798.40386611526
2069,82477.05351548138
2070,99710.78420874852
2071,87334.51365555444
2072,117942.0805499296
2073,111906.56713530772
2074,161675.46806324058
2075,120624.78038901833
2076,100932.6464205953
2077,121279.99625557315
2078,104181.56961412188
2079,111211.33374717226
2080,103039.72217218585
2081,109168.36682516968
2082,114129.7591225645
2083,125973.03250061149
2084,103319.78583183754
2085,104598.74715431318
2086,118696.95695110373
2087,109286.04441606828
2088,100602.95683716558
2089,75995.34629443777
2090,124357.77140135466
2091,118921.09973077489
2092,119746.6485518574
2093,112053.89141023575
2094,131761.55386776355
2095,125583.27575040655
2096,81854.80618174905
2097,90028.93723271985
2098,119665.14243316202
2099,62695.772266908556
2100,99880.48096666485
2101,117763.25413204654
2102,134997.88852326237
2103,99815.3646204007
2104,117625.99725565879
2105,124809.0255901685
2106,64508.538772800224
2107,206617.93221325244
2108,98465.11620577596
2109,101252.33757982988
2110,107558.6640283007
2111,152523.47738770774
2112,125479.37274175964
2113,101899.72990056424
2114,106559.42607729137
2115,132682.7514498366
2116,99329.2914436227
2117,132521.54241062
2118,108118.31800580258
2119,89851.42389472044
2120,103402.86245830712
2121,80708.40397940719
2122,93046.43717624707
2123,93420.42729384778
2124,172044.76050501934
2125,112156.3391898041
2126,132961.14786814904
2127,132879.7014911638
2128,120850.52027141138
2129,91800.08857775456
2130,124531.14269749742
2131,136536.01515057025
2132,102796.94855932698
2133,101192.08112620795
2134,110122.48836183778
2135,91879.01962748599
2136,75570.53477225371
2137,97565.92991127374
2138,103796.92073335897
2139,120157.62323489
2140,113530.25258484756
2141,115269.27324200197
2142,106587.80565492234
2143,110804.11459572642
2144,91373.80955718298
2145,112607.66417428025
2146,129466.35066180307
2147,117065.8792029898
2148,107543.11005294364
2149,108227.31468491556
2150,179798.50781421503
2151,129878.59598887553
2152,139022.18817273164
2153,137223.77071341127
2154,92164.40903373243
2155,125933.56365687147
2156,192539.85805542086
2157,177128.1768577547
2158,233156.02161621096
2159,211501.39006250052
2160,164511.6909593093
2161,203242.66314340828
2162,313089.8215089764
2163,277242.60602334666
2164,206054.02272543227
2165,151116.59376990324
2166,113317.56295811449
2167,171098.7724100643
2168,168670.96774454293
2169,180331.85063481826
2170,201202.31566942832
2171,118904.77945020069
2172,107059.51186410378
2173,143614.15929973248
2174,220512.57500571822
2175,247350.4868623269
2176,236397.79154044882
2177,232195.37668048067
2178,200782.9219655741
2179,111830.71010683707
2180,149934.02402738755
2181,169689.72495839544
2182,175769.26095685593
2183,166893.49568901246
2184,106075.59824780503
2185,102311.90407918295
2186,110493.34450637017
2187,121519.96408013417
2188,136969.75841982785
2189,184560.13661191714
2190,86352.60172610945
2191,89283.7109263032
2192,83174.49343808959
2193,100602.66248890228
2194,104248.70903476432
2195,91816.3924693831
2196,104976.28994335156
2197,101795.54040797873
2198,152922.96765759966
2199,149850.50720210734
2200,124039.35944368248
2201,126368.40159067189
2202,189537.68585985294
2203,135920.14553250346
2204,156011.20950594568
2205,102538.4207857581
2206,105572.23281940848
2207,209048.01007465052
2208,232582.18260958
2209,159202.07713139616
2210,101374.58203132426
2211,103451.38762464547
2212,104267.14841927483
2213,96492.82189456745
2214,127302.53720741274
2215,99051.5760771177
2216,122699.63752340927
2217,73361.9503459337
2218,75903.70914199643
2219,71009.07638087939
2220,73858.1696143761
2221,235552.1560227427
2222,175785.66555699077
2223,231975.84125047788
2224,190904.58191066864
2225,124468.16825763037
2226,136357.9229997215
2227,167923.5602311982
2228,211078.34876762814
2229,214236.80728558265
2230,141550.1967416962
2231,188774.10190304
2232,150908.36419246186
2233,132847.9536511278
2234,207066.7064044645
2235,158188.34528387658
2236,220354.01137964026
2237,260285.21039249128
2238,159792.0137676738
2239,105671.36217888247
2240,127268.42030132783
2241,112536.04400739103
2242,101111.28755389608
2243,124573.99571507322
2244,92755.54581324462
2245,94046.50002442411
2246,117439.56333485193
2247,106451.1037610688
2248,110240.98733805075
2249,112427.91410188944
2250,109076.0302692839
2251,121063.87356321648
2252,144797.5104710661
2253,140191.48406904674
2254,158606.35926510068
2255,154761.10118764412
2256,175426.2455856469
2257,176289.89225999947
2258,158588.2916454259
2259,155937.09396856147
2260,119349.75931958982
2261,178461.6053202788
2262,180919.30039653482
2263,292250.81749005767
2264,327938.1571098786
2265,139176.50110136002
2266,251192.07125797452
2267,291502.227469586
2268,324199.27716699603
2269,123510.06398404556
2270,175063.4735791562
2271,173848.0429070788
2272,188653.2997216415
2273,128569.08078914366
2274,134717.43674472685
2275,125078.32816317116
2276,160695.78483796393
2277,154116.82881342454
2278,127143.30558068505
2279,110219.24565793775
2280,103489.15520339122
2281,128439.00267192023
2282,137327.1236090149
2283,93319.97352647627
2284,100132.53020858833
2285,143674.05848494964
2286,104135.45819707525
2287,277749.7692000258
2288,226495.52494445554
2289,283333.0429015895
2290,330684.35627488967
2291,295058.4194151233
2292,317795.9957221827
2293,330663.93997996964
2294,326085.0694124078
2295,314376.0069077984
2296,258898.38732439536
2297,261937.20527263344
2298,269933.80926410866
2299,314705.70637299086
2300,278334.5582376605
2301,224805.52234335852
2302,175156.6136180711
2303,216501.6848115911
2304,203514.15579054016
2305,130289.30780528154
2306,126611.00219819523
2307,134916.05328047695
2308,197885.34847556462
2309,243685.88093099452
2310,194921.06232312453
2311,158718.32423981852
2312,159595.7032938141
2313,153474.45442162512
2314,170409.837617961
2315,156531.83357371984
2316,164973.9413405381
2317,136437.13307973143
2318,157225.54598268826
2319,172195.06644507684
2320,167540.1250774663
2321,200638.3986889143
2322,159008.66562307312
2323,162581.89845200954
2324,162188.00467681215
2325,176883.39272983093
2326,161985.92038723332
2327,207464.8530528969
2328,212112.82967402664
2329,155592.71390198154
2330,154343.25124998926
2331,288797.14646733087
2332,328274.5716409957
2333,277367.5503302719
2334,230039.66068564227
2335,251312.50391017014
2336,260744.77899139348
2337,175011.39317349237
2338,212423.5241904363
2339,204184.3752185831
2340,296347.29212641437
2341,184186.87967879284
2342,202121.55353378862
2343,175896.4489258257
2344,215199.0485574084
2345,198540.27200996852
2346,196631.08977955757
2347,172323.5673627445
2348,211910.0296022226
2349,148272.13025632873
2350,233756.94932904086
2351,217161.6543512107
2352,205422.76849184296
2353,181362.79771035415
2354,119421.38632382259
2355,150058.71407923254
2356,114064.39075683772
2357,167974.8150868478
2358,164106.2384548082
2359,119210.5876575535
2360,99848.13868922018
2361,105699.85067849414
2362,237775.02625168918
2363,104661.14033255096
2364,122545.76134349398
2365,184876.1571325484
2366,186562.36926970453
2367,201944.0203306508
2368,171814.39417566644
2369,198764.04691762693
2370,143785.80730343307
2371,148560.6599063209
2372,157055.314514915
2373,246132.0385564257
2374,268949.64486975234
2375,207904.35013123983
2376,220055.00188609195
2377,278286.54552332545
2378,119021.45507126354
2379,158369.65152041882
2380,112756.45779905166
2381,121652.45712307119
2382,171354.17975627363
2383,174723.89448422188
2384,221994.33019002937
2385,121767.89849908765
2386,109168.56341238986
2387,115215.06816587204
2388,97740.47143347267
2389,103799.91143499402
2390,119465.5894341883
2391,109981.24694680724
2392,104091.70046805624
2393,154953.39355032085
2394,116538.03735270038
2395,176960.39130979904
2396,122605.40631150056
2397,162169.43465769608
2398,111367.27693012328
2399,53955.09337086612
2400,60451.22689686742
2401,98628.67293622848
2402,114269.40550869342
2403,121886.73596716553
2404,122753.45412994617
2405,123944.01720801285
2406,116643.99507478598
2407,104387.08069116302
2408,109100.82617003466
2409,110793.0190778023
2410,142680.98715572304
2411,103001.98817562342
2412,131590.49590188265
2413,110268.26681874918
2414,116657.51315319793
2415,118092.93596716551
2416,104131.02675272875
2417,109471.6496541002
2418,109734.72804318793
2419,110894.60167549616
2420,104289.98878986118
2421,127634.21284453978
2422,100706.14458276381
2423,125806.9336918687
2424,138032.2806563439
2425,166377.78845878312
2426,105054.07056053539
2427,132830.66879699874
2428,171143.23046830643
2429,105377.7688020091
2430,109886.08526285912
2431,99935.40860384153
2432,116761.39871219813
2433,117767.55433498308
2434,113229.64617902484
2435,116868.98738900543
2436,104964.3946573368
2437,98802.2869099593
2438,104770.97287098994
2439,93285.17610705708
2440,101961.08864247512
2441,80437.18417567131
2442,89772.028440872
2443,100677.56379351285
2444,111415.81538618499
2445,80564.2543492733
2446,116367.90514660336
2447,183915.53646647272
2448,128913.67839532784
2449,95781.24770510028
2450,132209.625490439
2451,110099.7743909515
2452,205482.8839095895
2453,95991.07044763214
2454,121461.7356911888
2455,99579.0751676386
2456,111485.06539499015
2457,109397.81618422491
2458,110386.30011662055
2459,94695.09077204656
2460,117717.69430345051
2461,100607.83105980745
2462,122116.16581305617
2463,99156.57680797379
2464,148116.5963265609
2465,110886.1351839659
2466,98053.66946065205
2467,136442.71711924768
2468,84812.91069996939
2469,77488.71814236653
2470,157329.80415268653
2471,193744.7497089789
2472,139445.1463090462
2473,96871.85944309135
2474,90601.34419415532
2475,214704.27954830567
2476,97554.19317661198
2477,99276.54362309125
2478,125070.79188372467
2479,86886.47999778262
2480,123908.46191226157
2481,97724.94400930767
2482,104009.39419583432
2483,100748.48984200638
2484,98535.12974961838
2485,103792.88288182687
2486,126273.66969477336
2487,160240.8734164352
2488,153690.25481970885
2489,124525.61790789507
2490,122139.7726691421
2491,83123.29995413449
2492,148303.49196782935
2493,126299.19663540937
2494,131788.099661493
2495,97021.319180035
2496,180037.50480309455
2497,135547.2904905341
2498,94747.61490426041
2499,94803.00625511917
2500,105927.24413514942
2501,108252.8038122072
2502,131099.8396476301
2503,89336.49686989821
2504,165188.0659886775
2505,211937.9650567824
2506,217631.12948165718
2507,262815.4517308901
2508,216675.8644816572
2509,175673.11861807108
2510,202193.18439591746
2511,161634.04020307894
2512,196564.56875639246
2513,194171.5870403106
2514,224676.88044756302
2515,112836.63215125633
2516,135167.90770994325
2517,114060.77281231034
2518,121755.81547620059
2519,203778.0024995159
2520,190365.97782356327
2521,178515.39096840267
2522,199590.46643136448
2523,100465.23984200638
2524,109536.15010455524
2525,112740.54960537716
2526,103197.23980076367
2527,98423.76042270169
2528,106344.26783297182
2529,103074.65239597665
2530,102137.76988011716
2531,182542.5228315171
2532,207438.6198832065
2533,185951.93712697443
2534,204341.75909729616
2535,278091.6994564984
2536,217398.3211644017
2537,203408.63834288908
2538,173733.69493579393
2539,163248.4389175058
2540,138210.50571809954
2541,171912.30239446362
2542,146560.38902041686
2543,104503.46915456286
2544,99590.9099896828
2545,113730.89138100848
2546,112377.99997964909
2547,112537.40673436956
2548,142008.44379909508
2549,134864.82607162336
2550,324006.81908323773
2551,113634.06983142177
2552,105981.0973508402
2553,81992.15469290872
2554,96306.70615057691
2555,108103.24371472068
2556,93216.76754414321
2557,91098.05684815321
2558,125347.40122256105
2559,117765.62740510373
2560,127655.92324284515
2561,138812.0591888746
2562,131776.10962419462
2563,142881.81288323546
2564,177399.79414470517
2565,128615.19419676159
2566,143269.28989055444
2567,112426.08141907622
2568,149948.8754435093
2569,158297.62528983998
2570,100885.22589068173
2571,148653.18663189159
2572,169698.6613268627
2573,182900.6396348651
2574,287654.4718935776
2575,104905.02802249957
2576,123540.74149954805
2577,136359.064253842
2578,81511.06533434757
2579,71495.42544290038
2580,122094.62632178044
2581,89664.43216216157
2582,93163.2387968672
2583,213080.04338276217
2584,128347.28639195344
2585,139070.50653747207
2586,166062.6572091719
2587,163318.2151448617
2588,144707.08785037237
2589,112279.8909155136
2590,169460.19699177681
2591,186998.49124034564
2592,181975.2867550102
2593,210376.20862241538
2594,158918.43247698018
2595,192802.6120020072
2596,238659.2266383852
2597,152115.22602952353
2598,242233.60641280047
2599,277611.1918844728
2600,146080.9568531779
2601,115802.62461680404
2602,80439.31571306096
2603,85209.73755454752
2604,83313.5132255189
2605,75651.28120197842
2606,108695.04444419243
2607,140010.7079617089
2608,155787.36392395
2609,137182.5234246548
2610,103075.86874600631
2611,113126.10832270308
2612,120791.16106498768
2613,108726.06736712618
2614,108090.64259606373
2615,118401.68851646411
2616,118090.23352996883
2617,136132.7624852538
2618,150932.16935055252
2619,188339.35576340766
2620,153643.79802732577
2621,162691.82451247913
2622,164613.56349972126
2623,236404.6635669876
2624,242771.17226619576
2625,294121.1492882147
2626,133577.22378139984
2627,173323.13822955888
2628,344931.2869224289
2629,480078.3857664779
2630,312945.4219632377
2631,354873.58391500165
2632,338515.6238649156
2633,263690.72196620534
2634,302046.22384241666
2635,118626.78472583526
2636,183402.70606308963
2637,151156.8834641501
2638,246058.4422006891
2639,163266.17026719404
2640,118178.91902787465
2641,88792.13281354676
2642,148093.7126578706
2643,92658.1162132439
2644,100371.647529312
2645,95109.0997819789
2646,90044.26982090715
2647,92800.86913123488
2648,108604.8732284109
2649,126833.24697073636
2650,140420.27660078756
2651,129242.53933690563
2652,338939.1140400758
2653,207810.59121120058
2654,197925.3589635066
2655,283910.192423532
2656,281445.25716108095
2657,281545.8553198364
2658,262473.6162949345
2659,282740.209247133
2660,290646.5700190922
2661,274995.05376281263
2662,270878.959997477
2663,215297.16681332374
2664,240129.70759802248
2665,259612.4949926362
2666,251352.3571859035
2667,150782.64055966338
2668,176674.97173268767
2669,137875.28115976742
2670,262657.21370034653
2671,178200.8644328338
2672,162723.21250723518
2673,167967.22657826994
2674,166456.85225018865
2675,158505.63022335086
2676,175838.24771846354
2677,165563.89110466238
2678,246389.13971912506
2679,228807.54307338624
2680,236101.0581193021
2681,323127.316443895
2682,275249.498023172
2683,420346.2481152356
2684,267911.34812902205
2685,291945.3139044134
2686,231321.42596371437
2687,224903.7756051055
2688,203475.98544807153
2689,194562.72120752902
2690,365364.3814821467
2691,156675.98519543745
2692,121416.26283348509
2693,168675.72958553876
2694,121423.16993826942
2695,178042.73596840265
2696,175292.72837113903
2697,161772.07630474813
2698,164110.34089342057
2699,140193.08919447468
2700,127777.43186014419
2701,129867.94902519992
2702,91774.53528782343
2703,128841.80426051708
2704,118496.71953844363
2705,100226.2672699489
2706,104582.15013282566
2707,102180.82729528815
2708,109532.43303610643
2709,94738.01797670113
2710,106507.53384771835
2711,234064.47135264115
2712,303506.5050717221
2713,150491.13395770505
2714,145809.59923800867
2715,145465.90313155972
2716,150274.25225797464
2717,180854.97864644552
2718,207034.9536269138
2719,119757.83846808806
2720,153141.7547381423
2721,105671.74715431318
2722,133916.37142361922
2723,115002.58863538399
2724,107986.5332670898
2725,108365.8176499469
2726,118342.47073960958
2727,148071.76446554
2728,141986.37406516718
2729,131295.1413857425
2730,117081.2239533684
2731,107946.14244889653
2732,107325.2918908075
2733,132505.15783355912
